index,Source,Label,Target,Category,Type,Weight
3522,311,no represses,399,represses,Directed,1.0
3424,172,no represses,351,represses,Directed,1.0
3629,67,no represses,125,represses,Directed,1.0
2233,441,confers no resistance to antibiotic after 7 days,515,resistance to antibiotic,Directed,1.0
3763,210,no represses,199,represses,Directed,1.0
3689,203,no activates,378,activates,Directed,1.0
2647,210,no activates,370,activates,Directed,1.0
825,328,confers no resistance to antibiotic after 15 hours,588,resistance to antibiotic,Directed,1.0
4727,249,no activates,260,activates,Directed,1.0
5183,67,no activates,2,activates,Directed,1.0
1543,303,confers no resistance to antibiotic after 7 days,575,resistance to antibiotic,Directed,1.0
1888,324,confers no resistance to antibiotic after 7 days,517,resistance to antibiotic,Directed,1.0
36,428,confers no resistance to antibiotic after 15 hours,513,resistance to antibiotic,Directed,1.0
515,51,confers no resistance to antibiotic after 15 hours,526,resistance to antibiotic,Directed,1.0
3421,357,represses,172,represses,Directed,1.0
3157,203,no activates,432,activates,Directed,1.0
590,235,confers no resistance to antibiotic after 15 hours,542,resistance to antibiotic,Directed,1.0
3817,375,no represses,337,represses,Directed,1.0
4891,43,is part of,618,is part of,Directed,1.0
5298,311,no represses,305,represses,Directed,1.0
4101,143,no represses,374,represses,Directed,1.0
3549,485,represses,130,represses,Directed,1.0
1711,381,confers no resistance to antibiotic after 3 days,523,resistance to antibiotic,Directed,1.0
4036,488,no activates,384,activates,Directed,1.0
583,214,confers no resistance to antibiotic after 15 hours,548,resistance to antibiotic,Directed,1.0
3436,143,no activates,175,activates,Directed,1.0
3298,250,no represses,469,represses,Directed,1.0
5227,210,no represses,129,represses,Directed,1.0
1055,193,confers no resistance to antibiotic after 30 mins,556,resistance to antibiotic,Directed,1.0
4704,143,no represses,496,represses,Directed,1.0
3723,250,no activates,155,activates,Directed,1.0
4375,67,no represses,422,represses,Directed,1.0
1098,356,confers no resistance to antibiotic after 7 days,514,resistance to antibiotic,Directed,1.0
4911,203,no activates,264,activates,Directed,1.0
3784,311,no represses,297,represses,Directed,1.0
3439,203,no represses,430,represses,Directed,1.0
278,34,confers no resistance to antibiotic after 15 hours,515,resistance to antibiotic,Directed,1.0
2428,442,confers no resistance to antibiotic after 18 hours,556,resistance to antibiotic,Directed,1.0
1851,62,confers no resistance to antibiotic after 15 hours,549,resistance to antibiotic,Directed,1.0
3885,485,no represses,72,represses,Directed,1.0
3415,168,not upregulated by antibiotic after 30 mins,551,upregulated by antibiotic,Directed,1.0
3128,191,is part of,618,is part of,Directed,1.0
2170,320,confers no resistance to antibiotic after 15 hours,544,resistance to antibiotic,Directed,1.0
2589,485,no represses,181,represses,Directed,1.0
1186,175,confers no resistance to antibiotic after 7 days,564,resistance to antibiotic,Directed,1.0
3212,311,no represses,404,represses,Directed,1.0
3983,375,no activates,36,activates,Directed,1.0
1113,142,confers no resistance to antibiotic after 7 days,572,resistance to antibiotic,Directed,1.0
4352,453,not upregulated by antibiotic after 30 mins,556,upregulated by antibiotic,Directed,1.0
1031,124,confers no resistance to antibiotic after 7 days,542,resistance to antibiotic,Directed,1.0
3647,172,no activates,57,activates,Directed,1.0
4602,112,no represses,440,represses,Directed,1.0
5167,341,not upregulated by antibiotic after 30 mins,551,upregulated by antibiotic,Directed,1.0
4344,488,no activates,182,activates,Directed,1.0
4195,172,no activates,137,activates,Directed,1.0
2618,311,activates,198,activates,Directed,1.0
4899,250,no represses,503,represses,Directed,1.0
5103,203,no activates,25,activates,Directed,1.0
4718,249,no represses,188,represses,Directed,1.0
2163,282,confers no resistance to antibiotic after 7 days,559,resistance to antibiotic,Directed,1.0
4016,311,no represses,126,represses,Directed,1.0
3691,250,no activates,58,activates,Directed,1.0
657,316,confers no resistance to antibiotic after 3 days,553,resistance to antibiotic,Directed,1.0
4038,311,no activates,222,activates,Directed,1.0
1584,154,confers no resistance to antibiotic after 7 days,560,resistance to antibiotic,Directed,1.0
4357,250,no activates,128,activates,Directed,1.0
4787,485,no activates,107,activates,Directed,1.0
2821,311,no represses,225,represses,Directed,1.0
892,97,confers no resistance to antibiotic after 15 hours,527,resistance to antibiotic,Directed,1.0
1475,350,confers no resistance to antibiotic after 7 days,547,resistance to antibiotic,Directed,1.0
4492,112,no activates,423,activates,Directed,1.0
1367,479,confers no resistance to antibiotic after 15 hours,536,resistance to antibiotic,Directed,1.0
4543,74,not upregulated by antibiotic after 30 mins,556,upregulated by antibiotic,Directed,1.0
2242,168,confers no resistance to antibiotic after 3 days,509,resistance to antibiotic,Directed,1.0
2400,132,confers no resistance to antibiotic after 7 days,537,resistance to antibiotic,Directed,1.0
1720,286,confers no resistance to antibiotic after 7 days,582,resistance to antibiotic,Directed,1.0
1889,216,confers no resistance to antibiotic after 3 days,532,resistance to antibiotic,Directed,1.0
4742,485,no activates,471,activates,Directed,1.0
2945,206,has,593,has,Directed,1.0
3124,311,represses,90,represses,Directed,1.0
2858,364,no activates,82,activates,Directed,1.0
4483,210,no represses,17,represses,Directed,1.0
755,367,confers no resistance to antibiotic after 7 days,540,resistance to antibiotic,Directed,1.0
1967,23,confers no resistance to antibiotic after 15 hours,579,resistance to antibiotic,Directed,1.0
325,47,confers no resistance to antibiotic after 18 hours,557,resistance to antibiotic,Directed,1.0
2030,263,confers no resistance to antibiotic after 15 hours,573,resistance to antibiotic,Directed,1.0
2267,111,confers no resistance to antibiotic after 7 days,537,resistance to antibiotic,Directed,1.0
442,233,confers no resistance to antibiotic after 15 hours,588,resistance to antibiotic,Directed,1.0
999,481,confers no resistance to antibiotic after 15 hours,532,resistance to antibiotic,Directed,1.0
768,272,confers no resistance to antibiotic after 18 hours,571,resistance to antibiotic,Directed,1.0
2892,330,has,595,has,Directed,1.0
379,419,confers no resistance to antibiotic after 3 days,583,resistance to antibiotic,Directed,1.0
2841,364,no activates,484,activates,Directed,1.0
4091,375,no activates,475,activates,Directed,1.0
5166,172,no activates,382,activates,Directed,1.0
4284,210,no represses,495,represses,Directed,1.0
390,300,confers no resistance to antibiotic after 15 hours,557,resistance to antibiotic,Directed,1.0
4334,278,has,591,has,Directed,1.0
1208,427,confers no resistance to antibiotic after 15 hours,508,resistance to antibiotic,Directed,1.0
4009,262,not upregulated by antibiotic after 30 mins,519,upregulated by antibiotic,Directed,1.0
3331,249,no activates,240,activates,Directed,1.0
321,397,confers no resistance to antibiotic after 15 hours,581,resistance to antibiotic,Directed,1.0
2453,271,confers no resistance to antibiotic after 7 days,561,resistance to antibiotic,Directed,1.0
1956,109,confers no resistance to antibiotic after 15 hours,524,resistance to antibiotic,Directed,1.0
4118,458,is part of,617,is part of,Directed,1.0
3679,246,is involved in,611,is involved in,Directed,1.0
4175,210,no represses,102,represses,Directed,1.0
2179,85,confers no resistance to antibiotic after 3 days,568,resistance to antibiotic,Directed,1.0
2277,147,confers no resistance to antibiotic after 15 hours,563,resistance to antibiotic,Directed,1.0
2239,502,confers no resistance to antibiotic after 18 hours,523,resistance to antibiotic,Directed,1.0
1421,11,confers no resistance to antibiotic after 15 hours,525,resistance to antibiotic,Directed,1.0
1384,102,confers resistance to antibiotic,556,resistance to antibiotic,Directed,1.0
1088,294,confers no resistance to antibiotic after 7 days,531,resistance to antibiotic,Directed,1.0
3399,364,no activates,192,activates,Directed,1.0
3808,143,no activates,340,activates,Directed,1.0
2137,211,confers no resistance to antibiotic after 7 days,528,resistance to antibiotic,Directed,1.0
2111,507,confers no resistance to antibiotic after 15 hours,509,resistance to antibiotic,Directed,1.0
2607,250,represses,322,represses,Directed,1.0
2418,456,confers no resistance to antibiotic after 15 hours,570,resistance to antibiotic,Directed,1.0
